condition,flicker_var,direction,trial_seed,peak_psp_mv,baseline_mean_mv,peak_g_nmda_summed_ns,peak_g_ampa_summed_ns,peak_g_sacexc_summed_ns,peak_g_sacinhib_summed_ns
control,0.0,PD,10000,24.154953704297043,6.0484085120051745,62.783750696272094,10.208282623458535,15.445482413940619,107.9480021525768
control,0.0,PD,10001,25.47769279308499,6.008963343940742,68.69965834856553,10.808711389080164,16.517812281427272,104.4213562002875
control,0.0,PD,10002,22.985787003216927,6.0067717654087005,60.4892520339543,10.122490085786884,14.871417857820306,110.62442727807674
control,0.0,PD,10003,23.882397474364062,6.125209031232082,65.23832555063758,10.042094792589053,15.521953919015449,106.71951564669516
control,0.0,ND,10010,15.66390727083187,5.647403766559208,33.079318996785666,11.520744171936926,15.885620477814193,217.16817324770938
control,0.0,ND,10011,16.6297564812643,5.582238276052259,36.26200848669556,11.419230834060931,14.863760218873965,205.82467407041898
control,0.0,ND,10012,15.963405288345363,5.697120299031873,33.408797714261496,10.964652703579516,15.43584974455587,219.9771051678706
control,0.0,ND,10013,17.562657192991068,5.646800862826218,31.805143954074133,10.014779900521456,13.980986772609333,214.18738963224033
control,0.1,PD,10100,22.337262834806005,6.159088726628227,68.34102724123291,9.979344727363294,15.723225056210172,124.92480657866271
control,0.1,PD,10101,21.631405790192005,6.915623938973361,44.618605440263885,12.567179285287054,16.1465135538683,101.8180687802921
control,0.1,PD,10102,23.336658770254843,7.260593735245536,61.75099657105902,10.056881764281774,16.07281924993088,110.11996927069572
control,0.1,PD,10103,22.647264566308365,9.345015810648881,64.2736540259605,11.60043826381918,21.640840394471624,131.41336802904695
control,0.1,ND,10110,16.410808478169074,11.074801320396467,34.05301810814651,11.037496408501067,17.189295028476575,234.83687585375543
control,0.1,ND,10111,16.642027843198107,7.910637230048714,35.94940979295769,10.419938668844429,16.863974398471218,198.70102220347673
control,0.1,ND,10112,15.872324584871457,8.639916258356507,36.97520915693799,12.613750806170076,15.115394785517942,222.3613017044545
control,0.1,ND,10113,18.074464484943533,9.533777173062234,40.67149948486716,11.647922174100001,18.31222336391035,254.1025823360842
control,0.3,PD,10200,23.525432930154338,6.173608134367122,74.43844441871921,12.561794427555697,18.25143543693957,144.44437550116305
control,0.3,PD,10201,24.622555043036428,10.30950938325148,81.77717614894375,13.220103711556282,24.27401431091668,168.64295522627134
control,0.3,PD,10202,22.83965599294236,8.309802232894597,69.09022715323529,12.394313923623617,18.469446573035242,122.282865761383
control,0.3,PD,10203,19.731676219606165,12.20342359364431,52.24895169052447,10.47824382981197,18.6405705689128,132.4778031935904
control,0.3,ND,10210,17.213101494154202,8.864619246576652,33.510609532618965,11.619257484037668,24.179804863680634,243.24624084914245
control,0.3,ND,10211,16.163759297357785,11.911533579031122,37.853728972516954,12.022388226615538,19.057508142126082,226.14349799547435
control,0.3,ND,10212,17.47085247847736,5.674693704169542,33.67087708734084,9.82391505644231,19.469572609332946,201.79853293839773
control,0.3,ND,10213,15.702292623189969,10.981604626115356,31.921033060079182,12.007847807450997,16.99228964610016,224.95022854049444
control,0.5,PD,10300,23.383828703515583,8.612073027150814,73.58750986937754,11.276937542082228,19.53156061894828,131.7744483008411
control,0.5,PD,10301,24.858784877197394,11.048927608334083,71.55370669548367,11.755045731067609,21.076380711236688,140.40125335165064
control,0.5,PD,10302,21.510898866094735,7.8839131791348365,55.8066479960644,10.752338293437683,18.102185709965035,127.95360999130058
control,0.5,PD,10303,23.058010306067466,14.359446657626684,71.9716138825749,13.82619047731762,31.445763462571364,174.5779669640491
control,0.5,ND,10310,18.925548734303675,14.333573705062285,34.93528140670596,14.439171853421588,43.145845257286695,263.72579236030293
control,0.5,ND,10311,15.881962963939188,13.2748099190743,31.406043859529213,10.127026878037015,23.92779042856536,213.2726512610141
control,0.5,ND,10312,17.791345435686992,5.656757763249722,31.045758895794656,10.729644011208759,25.422181241533654,191.35298691977226
control,0.5,ND,10313,15.599363485166066,7.141018149039269,34.47459598910202,10.022034246350662,19.19877594616593,212.11720983951327
AP5,0.0,PD,11000,13.007008730512304,5.63953129499339,0.0,10.335986488648013,14.378395528500196,106.69567883091173
AP5,0.0,PD,11001,13.229160009973327,5.717496680781807,0.0,10.276277388548824,15.838060511977151,109.55333973995899
AP5,0.0,PD,11002,13.277428872444908,5.575764341948002,0.0,10.52688307036539,14.835970943529185,111.05357317596128
AP5,0.0,PD,11003,13.11798440086055,5.624421056615773,0.0,10.25289976339386,16.73192788003918,116.00750395511285
AP5,0.0,ND,11010,11.814861747108829,5.464643856091058,0.0,10.204557741342361,15.417059379160552,212.3409544360416
AP5,0.0,ND,11011,10.700257684233982,5.38433549155522,0.0,9.784866368282604,15.782131866030602,212.06862600704355
AP5,0.0,ND,11012,10.6594039365987,5.436006263540804,0.0,10.12284385983305,15.395588397636878,208.50059874069788
AP5,0.0,ND,11013,10.515754351772621,5.4410723482834555,0.0,10.977002773337736,14.315469643480082,220.65143850436422
AP5,0.1,PD,11100,14.048388036080468,6.451998740650815,0.0,12.925901616402784,17.283106513254328,111.64822942070857
AP5,0.1,PD,11101,13.458246339103738,6.897782394705338,0.0,11.376888184341396,17.84887368014496,130.91091167866287
AP5,0.1,PD,11102,15.161064249652938,7.913842369274981,0.0,9.11448048776873,19.716092492036204,110.27613519013721
AP5,0.1,PD,11103,13.082741358892534,5.993257728021874,0.0,8.869021449448296,13.078613518497983,106.1805303420476
AP5,0.1,ND,11110,11.036264183092527,6.5573652781252605,0.0,10.833264242644995,14.956069756240659,217.75607096038567
AP5,0.1,ND,11111,14.638876855210206,10.092704167853078,0.0,10.621077553947064,27.739394127945587,188.38431757433713
AP5,0.1,ND,11112,13.565872624609845,7.598011326638414,0.0,10.863400452702042,17.971853840274584,198.96231056214853
AP5,0.1,ND,11113,11.841353753545562,6.096781869584724,0.0,10.792387946859746,15.358058196781743,212.83218196125438
AP5,0.3,PD,11200,14.097597325131481,9.466349290728786,0.0,10.311864258372234,29.768796393892,166.42748094537782
AP5,0.3,PD,11201,13.98637486843252,9.636628530425178,0.0,13.048230956393608,20.960904869133525,126.00394383076753
AP5,0.3,PD,11202,13.457343828118603,9.99505779586606,0.0,9.486160866334087,17.595623780379242,119.26241139669696
AP5,0.3,PD,11203,13.971312988031414,9.802977160101712,0.0,11.947177526756356,19.692426608798247,132.5798482308319
AP5,0.3,ND,11210,13.51817519396608,7.147614945622742,0.0,11.678553952385009,20.14107037021139,215.96518989259613
AP5,0.3,ND,11211,12.891791736763011,5.332846328974817,0.0,10.521116045167272,16.222405887903772,215.06879410975532
AP5,0.3,ND,11212,13.301811711076653,9.334536254684664,0.0,9.836546382855312,17.095219399252255,193.71001036043515
AP5,0.3,ND,11213,12.505274444748672,5.5534024338034484,0.0,13.45465417618992,19.85742843738589,273.18739017519573
AP5,0.5,PD,11300,14.72752666901063,9.25454816596843,0.0,11.4490302744868,19.525577720394438,121.88039657291928
AP5,0.5,PD,11301,14.394159423376344,6.682911151799274,0.0,15.300486598635514,23.500955361169215,142.21890519064837
AP5,0.5,PD,11302,13.28869533960573,9.925969366250499,0.0,13.45083331901603,20.480237771489335,154.68449448491245
AP5,0.5,PD,11303,17.47550298396756,5.42147967409133,0.0,20.732381325608568,27.199148210958114,173.05842975591992
AP5,0.5,ND,11310,15.91123955611014,5.138122391102499,0.0,11.677311742571616,29.412582939071157,205.30085447517044
AP5,0.5,ND,11311,13.40632948827865,8.880693277755235,0.0,16.25481174509921,24.35957326074123,285.4299189074351
AP5,0.5,ND,11312,13.019461046779057,5.802665476166311,0.0,11.87743541920899,18.618639131641984,215.25990407405112
AP5,0.5,ND,11313,12.237366194763808,5.186686383076015,0.0,14.872613563563547,24.986443912654632,306.81536582791114
0Mg,0.0,PD,12000,21.634472372202993,6.146295890775058,48.800785821485135,10.393926169833158,15.604698739641709,109.36782115601339
0Mg,0.0,PD,12001,23.31857553702519,6.17666128203463,50.78734513207119,10.51414027647702,13.907660022968077,104.94301378766077
0Mg,0.0,PD,12002,22.3379739647849,6.031821466064564,51.0135721732113,10.980749197924847,14.453424204010018,105.46651205305159
0Mg,0.0,PD,12003,22.590843740797837,6.154860771661127,49.94610222284551,11.302408849248453,15.13978848941547,112.1246808710666
0Mg,0.0,ND,12010,19.195398175783026,5.980250920916866,50.48969974298638,10.621444249395449,15.606386682846262,212.422297474983
0Mg,0.0,ND,12011,18.135575258276255,5.9292752500431405,51.68974348688258,11.861537829518607,15.047276764980854,211.02909874878623
0Mg,0.0,ND,12012,18.705641218496538,5.791157576950312,49.61669403968808,11.052200340516553,14.020472339184959,218.2704090561376
0Mg,0.0,ND,12013,19.053673233864316,5.832241711268395,50.10217305078249,10.559150315139776,16.23253564571909,211.2035187464718
0Mg,0.1,PD,12100,22.523278247645955,6.23468170287844,51.04276564529043,10.947767088660175,18.96209053063197,122.14081359851939
0Mg,0.1,PD,12101,21.742537060160913,10.070523694532447,44.47053539647878,9.797745968203065,14.996551826368787,98.82374067337447
0Mg,0.1,PD,12102,22.37335594697111,13.39114322389122,52.712216239512195,11.849531077595728,21.403103126480296,117.10601616813051
0Mg,0.1,PD,12103,20.850073266372704,9.718505634460769,47.56477921961077,10.700032154175195,18.193866025114996,118.00702553315574
0Mg,0.1,ND,12110,19.081445378104583,9.309437074079547,55.07349087649295,12.010105234545081,21.355764007291107,229.55872397953294
0Mg,0.1,ND,12111,18.554085082875453,10.24174930401874,50.148815975193436,11.800945525625055,14.743114204652914,219.95959021205564
0Mg,0.1,ND,12112,19.60640790963896,5.904922788297071,48.76691192861482,10.86309220919509,15.55633867945982,195.0779763234406
0Mg,0.1,ND,12113,18.026600565509483,7.66953286896095,55.00484529099723,11.525773140372495,16.608606991932806,236.000037991335
0Mg,0.3,PD,12200,23.029887947489428,10.416457256074644,62.421160480575274,14.17263816706882,21.171160414062076,144.44945528855982
0Mg,0.3,PD,12201,21.301758668978565,13.02585247092378,50.87305395577293,10.64497561471409,17.49943762816035,123.06684393804845
0Mg,0.3,PD,12202,21.526094363587674,8.051599541542714,59.96290171403521,14.64136122256611,22.156037626328406,149.3970822102626
0Mg,0.3,PD,12203,21.851305365119394,15.745827234139696,51.070795197083804,11.528024775207909,34.399491661400994,196.24179625886993
0Mg,0.3,ND,12210,18.857281202282323,13.010353730480205,49.86461090788454,11.718444179715814,17.616211568927927,204.27015334259553
0Mg,0.3,ND,12211,19.674704739561093,13.731271423911501,43.74433126845542,9.347793224838952,22.625873650022214,190.72672939426008
0Mg,0.3,ND,12212,18.502361436507428,8.34688972956203,38.73314418477387,8.438954381910886,19.383828742803647,159.83514340502066
0Mg,0.3,ND,12213,18.465692738099243,12.083454434867754,46.56807194978186,11.14847639904636,17.216010982264066,230.35408717746162
0Mg,0.5,PD,12300,21.824871730265357,8.780036171599448,68.50018853550519,17.049221129647247,28.4434678140152,192.949059116485
0Mg,0.5,PD,12301,20.815535271084308,14.510538982525617,53.58734258106879,12.87949390256173,26.870234180353712,144.40267044435808
0Mg,0.5,PD,12302,19.80049842707981,15.57829331259562,56.335199078366905,12.444828242552424,36.713582883742966,241.99764847818332
0Mg,0.5,PD,12303,21.753553162626254,10.526569997413667,69.26329948817569,16.332502900651118,37.66358500452023,253.63188153810108
0Mg,0.5,ND,12310,18.052099026903093,12.648510953909778,48.15398771003642,9.933582704371892,18.140069315067812,205.9721712190807
0Mg,0.5,ND,12311,20.682450399944358,10.57914257255873,50.19370214369131,14.19266315774777,36.76950485802969,252.22994395528346
0Mg,0.5,ND,12312,19.57710488263922,9.764834313542842,62.37195410298388,14.106195976587166,23.21533143221449,261.82528954846265
0Mg,0.5,ND,12313,18.343798167114656,7.6445438485663075,47.56283287369704,13.902227095358588,17.754117594680707,228.9674735237192
